UUID,background_key_words
43dc417b-ef8a-4830-a3d3-c1e6c99c020c,"-Completed,32NICS,33NICS,45CProgramming,51NICS,Android,C,C++,C/C++,Client,Computer,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,ECG,IbrahimTA2023-fallSWE,IbrahimTA2023-springICS,Java,LCD,Linux,MajumderTA2023-winter,MalekTA2021-winterCS,OpenCV,PIC,Python,SQL,Ubuntu,VHDL,VRAditi,Windows,scikit-learn"
d0f189c8-9aac-46d6-9b15-c88e19b4c613,"080NICS,164NICS,Cal,Canvas,Chaffey,College,Communication,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,MarkTA2020-fallINF,PCs,SQL,SalenTA2021-winterINF,Scully-BlakerTA2021-spring,Unix,Windows"
bf892218-1e93-4829-aeaa-caef07d11a52,"BritchTA2022-springINF,CS,Centered,ChenTA2021-fallINF,Computer,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,PiperTA2022-fall,TekinbasTA2022-winterGDIM165Games"
069c0e89-f461-426b-9b0a-50a71449f43f,"122AY10ICS,3years-Windows,45JY10CS,6DY9CS,AWS,C,C++,CGP,CSS,Cloud,Computer,Convolutional,Council,Course,CourseTakenGradeICS,Coursera,English,HTML,Java,Javascript,MVC,MySQL,Python,SQL,TensorFlow,Windows,communication,engineering"
90b8f4d0-c5b5-42f6-b810-57e087f1f059,"285INTERACTIVE,C++,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,Django,HTML,HoekTA2022-fallICS,Java,Javascript,Linux,MartinsTA2023-winterINF,PattersonTA2023-spring,Python,React.js,SQL,TA,TECHDon,Vue.js,developer,engineer"
d0840ad8-5a7e-4e0c-90e8-4c3c944cb749,"117NCS,172B/274CDeep,175NCS,273ANCS,BaldiTA2023-spring,C,C++,CS117,CS172B/274C,CS178,Computer,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,IhlerTA2020-fallCS,IhlerTA2023-winterCS,Java,TA,ThessalyTA2022-fallCS"
f2ba1f18-4ef6-4d76-b00f-e134e8bef5b9,"178YICS,31YICS,45YICS,AlfaroTA2022-fallICS,C++,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,GagoTA2023-spring,GasskoReader2022-springICS,Java,Linux,Python,StructurGopi,TA,TA2023-winterICS,Windows"
41f123c9-da24-4c07-bd35-f96bacee75e1,"134YACS,167YAICS,3.Computer,45CYA,45JYAICS,AWS,Angular,C,C++,C/C++,CSS,Cisco,Cloud,Communication,Computer,Computing,Course,CourseTakenGradeCS,DNACs,Debian,Docker,Git,HTML,Java,JavaScript,Kubernetes,Linux,PostgresSQL,Python,React,SQL,Ubuntu,VHDL,Verilog,Windows,engineer,intern,•Completed,•Created"
bce8f88d-918d-427a-9068-32482b5091aa,"Cognitive,Computer,Course,CourseTakenGradeINF,Human-Computer,NICS"
94c5cefe-a4a2-4f4e-8941-d860804887a8,"43YAICS,46DATA,46YACS,C,C++,CS,CSE,CSS,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,EECS,Github,Go,HTML,ICS,ICS/COMPSCI,Java,Javascript,Linux,Python,RISC-V,SQL,STRC,Scala,ShindlerReader2022-fallICS,ShindlerReader2022-springICS,UCI,VHDL,VSCode/PyCharm/Vivado,Verilog,Windows,internship"
b69e68b0-00fb-45e8-b42f-f221f16dfff3,"45CNN/AICS,45JNN/AICS,46NN/AICS,C,C++,C++Kevin,CSS,Canvas,Computer,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenCSE,Go,HTML,Java,JavaScript,Linux,PC,Python,SQL,TA,TA2022-fallCSE,TA2022-winter,Windows,engineer,engineering"
963edbb8-d2e3-4210-abb2-fb01cf3327a6,"20Computers,6BYAICS,6DYAICS,6NYAHCS,C,C++,C-like,C.,CAS,Course,CourseTakenGradeICS,Java,Linux,MySQL,Node.js,Python,SQL,Ubuntu,Windows,tutor,tutoring"
a786ab42-9576-4f68-9595-513e541a8ec5,"101Concepts,BRAC,C++,C.,COVID-19,CS106A,Code,Computer,Contest,Contractual,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenINF,Currently,GangulyTA2023-winterINF,ICSE,Java,JavaKishan,KabirTA2022-summerICS,Linux,Muheymin-Us-SakibTA2023-winter,Muheymin-Us-SakibTA2023-winterICS,MySQL,Python,Windows,developer,engineering,international,publication,thesis"
707da57c-192b-4a60-99d1-77381a1732ef,"12Y4.0EECS,148COMPUTER,40Y4.0EECS,C,C++,Computer,Course,CourseTakenGradeEECS,CourseTitleInstructorPositionWhenEECS,Django,Flask,Java,JavaScript,Linux,Python,SQL,Windows"
51dc2706-962c-42e4-ac3d-1a7dd93e9f62,"122BYCS,141YCS,143AYCS,AWS,Android,C++,Certification,Certified,Cloud,CloudWatch,Computer,Computing,Course,CourseTakenGradeCS,EC2,Google,Java,Oracle,Python,React,SQL,Unix"
895f5b53-5426-4ceb-8372-9dac548a0c0a,"C++/,Computer,Course,CourseTakenGradeINF,Java,Linux,Python,SQL,Windows/"
00bf13dd-9e7f-43ed-a21e-7a224391a67a,"139WCritical,139WNICS,6BNICS,6DNICS,C,C++,Computer,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,Currently,DenenbergTA2022-fall,DenenbergTA2022-springICS,HayesTA2022-winterICS,ICS,Linux,MATLAB,MacOS,Python,SQL,TA,TAs,TOEP/English,Windows,YoungTA2021-fallICS"
01957905-4468-4b49-9eae-1c6d69cb2c75,"//www.section.io/engineering-education/authors/adith-bharadwaj/,129YA+ICS,AWS,Ansible,C++,C/C++,CI/CD,Cisco,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,DynamoDB,Fedora,GarettTA2023-winterINF,Golang,HoekTA2023-spring,Java,Linux,MySQL,Python,SQL,Ubuntu,developer,intern,interpersonal/communication,problem-solving"
3c54980b-7018-4747-9ced-eed269caffce,"032NICS,045CN,139WICS,139WNICS,BietzTA2022-fallGDIM,C/C++,CUDA,Computing,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,Critical,DenenbergTA2023-spring,Linux,Python,SquireTA2023-winterICS,Windows"
b5e9c4e1-08d1-443d-98a7-86fe610af080,"230YACS,274DYACS,C++,Computer,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,HTML/CSS,MongoDB,Perl,Python,React,SQL,StrzhelestkaReader2020-fallCS,StrzhelestkaReader2021-fallCS,StrzhelestkaReader2021-winterCS"
8e83aec5-1c00-40ad-9938-f098561e15d2,"031NCS,116Computational,178YA-CS,273AYA-ICS,C++,Computer,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,FowlkesTA2021-winterCS,HarrisTA2022-summerCS,Java,Linux,MATLAB,MacOS,MandtTA2021-springICS,Python,SQL,SmythTA2022-fall,VisionCharless,Windows"
ce8f36d6-19f2-468d-b976-110204585e61,"ArmstrongReader2020-fallSTAT,ArmstrongTA2021-fallSTAT,ArmstrongTA2021-summer,BIOSTATS,C++,Course,CourseTakenGradeSTAT,CourseTitleInstructorPositionWhenSTAT,MCMC,N-STAT,SECA,SECC,SQL,STAT/CSDavid,STATS,STATSDave,ShenReader2020-winterSTAT,tutoring"
55748ae5-8311-4b25-a2c2-4b18ee9f10c5,"120AYBICS,6NYASTAT,7YASTAT,C++,C.,Course,CourseTakenGradeICS,Linux,MATLAB,Windows,tutor"
1f9675b9-a15b-4040-bf17-388ef2fb845a,"220PN0.0CS,253PN0.0CS,271PN0.0CS,ACID,Class,Common-Table,Course,CourseTakenGradeCS,SQL,leadership"
153169dd-afe3-43b9-8222-a31442b38792,"43YICS,45CYSTAT,C,C++,Course,CourseTakenGradeINF,Docker,EECS,Linux,MongoDB,Python,SQL,Windows,internship"
9c4db755-a53e-414c-bb01-b2ee86f86214,"101N0.0ICS,32AN0.0ICS,C,C++,CSS,Computer,Course,CourseTakenGradeCS,DNS,Django,Git,HTML,HTTP,Java,JavaScript,Linux,Linux-based,MongoDB,NoSQL,Node.js,PostgreSQL,Python,React,React.js,SQL,TCP/IP,Windows"
8093b051-6a8f-4550-9680-ab272799cb5e,"101Computer,132YA-CS,147YA+ICS,151YBCS,BanerjeeTA2018-fall,C,C/C++,Chip,Code,Compiler,Composer,Computer,Computing,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,Cypress,Git,HTML,JIRA,Linux,MATLAB,PSoC,Python,RISC-V/ARM,Verilog,Windows"
d6187189-4889-46e0-ab9e-9f912655da9c,"C,C++,Control,Course,CourseTitleInstructorPositionWhenMSWE,ICS,Linux,MartinsTA2022-fallICS,MartinsTA2022-fallMSWE,MartinsTA2023-spring,MartinsTA2023-winterINF,MySQL,NoSQL,OpenCV,TA,TensorFlow"
f8546b01-215e-4f10-8b8b-1e1c7c0df462,"139WCritical,139WYTASTAT,143AYTACS,238POPERATING,256YAICS,AlfaroTA2022-springCS,Android,BicTA2021-fallCS,BicTA2022-winterICS,C,C/C++,Communications,Computer,Computing,Coral,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,Google,HTML/CSS,Java,Linux,MacOS,Microcontrollers,PHP,PostgreSQL,Python,SQL,Ubuntu,VHDL,VenkatasubramanianTA2022-fall,Windows,communication,conference,journal,publication-ready"
bf228fbf-113b-489e-92f3-84835ae3e747,"110NSTAT,67NSTAT,BaldiReader2021-fallSTAT,BaldiTA2022-fallSTAT,C,Course,CourseTakenGradeSTAT,CourseTitleInstructorPositionWhenSTAT,Good,GulesserianTA2023-spring,Java,KuceraTA2023-winterSTAT,Linux,Python,SQL,Windows"
537f3abf-f036-4507-9b90-72f069b94639,"166Capstone,Course,CourseTakenGradeGDIM,CourseTitleInstructorPositionWhenICS,DesignCraig,FundamentalsConstance,MorrisonTA2021-springGDIM,SteinkuehlerTA2022-fallGDIM,TanenbaumTA2021-winterICS,TrammellTA2023-winter"
e304937a-7227-4ec6-9289-cc85fb6d1b45,"41YAICS,C++,CS,Code,ComputingRoderic,Course,CourseTakenGradeGDIM,CourseTitleInstructorPositionWhenINF,CrooksTA2021-fallGDIM,ICS,Java,OTA2022-summer,SocietyConstance,SteinkuehlerTA2022-springGDIM,TA,TrammellTA2022-winterGDIM,UCI,Windows"
c7950047-14c3-4c73-8af7-f1c366a2aac1,"6NSTAT,7NSTAT,8NSTAT,C++,Course,CourseTakenGradeSTAT,Python,Windows"
e47868d8-d7a1-4b4d-9f56-efa1291b4bb6,"139WCritical,139WNICS,31NICS,32NICS,AlfaroTA2022-fallICS,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,IbrahimTA2023-springICS,IbrahimTA2023-summer,IbrahimTA2023-winterICS,Linux,Python,Windows"
65bc76c3-5891-48aa-9a21-934c061b197c,"132Computer,139WCritical,139WNCS,296PCAPSTONE,296PNICS,COMMNils,CS,CS132,Communications,Computer,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,Critical,ICS139W,LevoratoTA2022-winterCS,LevoratoTA2023-winter,RandrupTA2022-springICS,TA,TAing,YoungTA2022-fallCS"
73b16fd2-b54c-46bb-9ba9-0ff17e322f4d,"110YA+STAT,67YA+STAT,6YA+STAT,C++,Course,CourseTakenGradeSTAT,CourseTitleInstructorPositionWhenSTAT,SQL,STATGulesserian,Windows"
9c5de6a1-2465-4145-bae1-a1e42dda13a8,"141NCS,161NCS,171NCS,Angular,C/C++,CSS,Computing,Course,CourseTakenGradeCS,Django,Git,HTML,Java,JavaScript,Linux,PostgreSQL,Python,React,SQL,Vue,Windows,internship"
71e792c3-5542-4478-9104-3d5ebc6a373e,"132COMPUTER,132NCS,232NICS,32ANICS,45CProgramming,C++,C/C++,CS132,CS230,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,ICDE'19,ICS45C,JordanTA2020-fallCS,Python,RA,TA,TMC,ThorntonTA2021-spring,UCI,Ubuntu,VenkatasubramaniamTA2021-winterICS"
51bc6669-f6b0-475d-9ed0-8a8f79dfe0f7,"31NICS,33NICS,45CNCS,C,C++,Course,CourseTakenGradeICS,FRC,Java,MongoDB,PwC,Python,UCSB,Windows,tutoring"
bee5c96d-8d89-4cff-ac92-5849bf5e44a5,"7NSTAT,Azure,C,C++,Cloud,Computer,Computing,Course,CourseTakenGradeSTAT,Cryptography,Docker,Flask,Java,Kubernetes,Linux,PostgreSQL,Python,SQL,Windows,engineer"
5b5a9b08-c31d-41c6-b5fa-6f2f3df0c0d5,"232YCS,C,C++,Course,CourseTakenGradeCS,Linux-based"
ad0ad1e8-3c5d-4236-90cd-b7c934a1e0bc,"132NCS,134NCS,147NCS,Android,C,C++,Course,CourseTakenGradeCS,Java,Linux"
bbab5221-3712-48fd-bb3d-0ce6772dfaa7,"C++,C/C++,COVID-19,Cloud,Computer,Course,CourseTakenGradeSWE,CourseTitleInstructorPositionWhenCS,Java,Kotlin,Linux,LipskochTA2020-springCS,Python,SQL,SchönwälderTA2019-fall,Swift,UCI,Windows,ZaspelTA2020-springICS,internship"
60e84629-85a1-4aad-8f42-c951f3fb6d0f,"31NICS,45CN,46NICS,6DNICS,C++,C/C++,CS,China,Course,CourseTakenGradeICS,EECS,Java,Linux,PyTorch,Python,SQL,UCI"
edb74997-67d6-434b-ab27-f78874452e55,"122BNACS,132Computer,147NA+CS,151NACS,6010Computer,C,C++,CS,CS3210,CS3220,CS3300,CS4400,CSE6010,Cherry,Computer,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,ECE6132,FPGA,Fedora,Java,LevoratoTA2022-winter,Linux,MySQL,Python,RISC-V,TA,TA2020-fallCS,TA2021-springCSE,UCI,VHDL,Verilog,Windows,engineering,synthesis"
a2403f49-0b3b-4de0-8376-cdd2ade72287,"113Computer,43Y87ICS,BangTA2022-winterSWE,C,C++,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenCS,Django,GarciaTA2022-springICS,HTML,Java,Javascript,Linux,MySQL,NashTA2022-fall,Python,SQL,Windows,engineering"
90961571-0b2f-4b3c-9ba2-249a87d9780f,"112NCS,134NCS,141NCS,C++,Course,CourseTakenGradeCS,Java,Windows"
45aa71e9-bb54-44b5-acac-2b6783834b64,"Android,C,C++,Concurrency,Course,CourseTakenGradeSWE,Java,Kotlin,Linux"
9c6e9fd7-adf2-4d5d-ac30-58ea0a1266c2,"51YAICS,C++,C/C++,Compilers,Course,CourseTakenGradeICS,Java,Linux,Python"
d8d56212-94b6-4690-985f-353aceb2ebb7,"Course,Python,SQL,Windows"
12dcca66-a6a2-403e-a644-13189c73bc84,"121YAICS,51YACS,6NCOMP,6NNACS,ALGEBRAGopi,COMPUTER,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,EliTA2023-springCS,MeenakshisundaramTA2022-fallICS,Python,Windows"
f8a5c6db-87e9-4236-a372-7cfff2d0aaa8,"161NICS,BhattacharyaTA2022-fallINF,C,C++,Computing,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenCS,GS108/STATS,MATLAB,NavarroTA2023-spring,NavarroTA2023-winterINF,Python,SQL"
afd241e0-22f6-4421-9b09-6d8c05886126,"31NICS,45CN,51NICS,53NICS,C,C++,Computer,Computing,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,DoemerTA2017-fallCS,Java,NicolauTA2023-springICS,TA,Unix,VHDL,Windows,Wong-MaTA2021-springEECS"
7044cde8-db3b-4b9f-880b-52c552bc49d2,"3NICS,5NICS,9NICS,Android,C,CSS,Colab,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenMSWE244PAlberto,Django,GardnerTA2023-springMHCIDIN4MATX,Google,HTML,Java,JavaScript,Linux,MongoDB,Node.js,PattersonTA2023-winter,PyTorch,Python,TA2022-fallICS,TA2022-fallMSWE246PAlberto,TensorFlow"
e5b66bfd-6761-4ce2-b0f1-ab3888316cfa,"143AYICS,31YICS,46YICS,ARINC,C,C++,C.,CSV,Circuit,Collins,Communication,Computer,Cortex,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenINF,Currently,Curriculum,FCC,FPGA,Java,Linux,Microcontroller,MoshirpourTA2023-spring,MoshirpourTA2023-winterICS,Oracle,Python,SQL,TA,Ubuntu,VHDL,Windows"
17192287-9fce-4ed4-b96b-6219a420eef6,"161YACS,162YAICS,171YNACS,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,Java,KaskTA2021-fallCS,KaskTA2021-spring"
07428e5a-a474-4ccb-b5b5-cbac620a4a85,"45CIntroduction,45CYSCS,45JYSICS,C,C++,C++Ray,CS,CSE,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenCS,Java,KlefstadTA2023-spring,Linux,MehrotraTA2022-fallCS,MongoDB,NOSQL,Python,SQL,SaniTA2023-winterICS,UCI,Windows,gRPC"
85306182-c29e-41ff-b9a7-99e1bc96f46d,"122BY9ICS,143AY9CS,45CY10CS,AWS,Android,C,C.,Challenge,Cloud,Coming,Computer,Convolutional,Course,CourseTakenGradeCS,Django,Docker,English,Flask,GCP,Golang,Google,Java,Kubernetes,Linux,MacOS,MySQL,OpenCV,PostgreSQL,Python,SQL,Ubuntu,Windows,communication,manager,tutored"
1e68b5a0-1d17-4337-a550-56ccf6617534,"171NCS,178NICS,184ANCS,AngularJS,C,C++,Computer,Course,CourseTakenGradeCS,Java,Linux,MongoDB,MySQL,PyTorch,Python,ReactJS,Windows,conference,internship"
c0483567-dad5-4729-8977-5a1e619a8c3e,"161NICS,178NCS,21974/2022-CO/L,46NCS,Blender,C,Computer,Copyright,Course,CourseTakenGradeCS,CyINSAT,Cyclone,Government,HTML,ICICV,JavaScript,Linux,MongoDB,MySQL,PyTorch,Python,ROC,Windows,conference,internship"
c7d9fb6d-7c2a-418d-80f4-c61017132fc5,"141NICS,147NCS,151NCS,C,C++,Course,CourseTakenGradeCS,Linux,MATLAB,Python,VHDL,Windows"
9dd548cd-2334-429e-a3c7-87207bc8447a,"46DATA,BlaserTA2019-springCS,C,C++,C/C++,CS142A,CS162,Compilers,Compilers/Interpreters,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,ICS,Java,Linux,MacOS,Python,STRC,ShindlerTA2020-fallICS,ShindlerTA2020-springICS,ShindlerTA2021-winter,TA,Unix,Windows"
34d4a1e6-00b6-49b6-9de3-b7549ce3f6dc,"122ANCS,122BNCS,171NCS,C++,CRUD,Course,CourseTakenGradeCS,Git,JDBC,Java,MVC,MongoDB,MySQL,SQL,Ubuntu/Linux,engineering"
63dde017-9784-4302-be8a-1bccbab81ebf,"164ChildrenRebecca,289HCID,BlackTA2022-fall,ComputingKylie,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,OlsonTA2023-springINF,OlsonTA2023-winterINF,PepplerTA2022-winterINF"
a9dd6570-9b6a-4d0b-afd5-bce9161b558a,"122AY3.9ICS,6BY3.8CS,C/C++,CSE,Computer,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCSE,HsiaTA2021-fall,Java,JavaScript,Linux,McGahaTA2021-springCSE,Python,SQL,TA,Windows"
82ee2121-0174-40c0-93c7-62da6991b58b,"273AYICS,273MACHINE,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,ICS,ITA2021-winterCS,ITA2022-summer,Java,MANDTTA2020-fallICS,PRINCP,PTA2023-springICS,Python,TA,UCI,Unix,VHDL,Windows"
c2ea3567-6b05-464b-b4e9-5daea8cbf9e2,"220PY4.0CS,253PY4.0CS,260PY4.0CS,C++,COVID-19,CSS,Coders,Community,Course,CourseTakenGradeCS,Goldman,HTML,Java,Linux,MOOC,MongoDB,ReactJS,SQL,TA,Ubuntu,Windows,developer,internship,tutor"
91a267a7-4fe6-40b8-bba1-794cc965071d,"Cloud,Coding,College,Computer,Computing,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,HoekTA2023-spring,Java,Linux,MacOS,NavarroTA2022-winterSWE,PSQL,Python,SQL,TA,VMware,ZivTA2022-fallINF"
67676d19-e743-414d-8eec-210867fb1b7e,"132Computer,31ANICS,31NICS,32NICS,BaldwinTA2020-fallEECS,C++,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenCS,EECS,ICS,KAVIANPOURTA2019-fall,LiTA2023-springEECS,Python,TA,TsengTA2023-winterICS,UCI,VHDL,Windows"
deb352a5-b649-43ba-b1d7-f6fee9fcfe98,"142ACompilers,142ANCS,242PCompilersFranzTA2023-winterCS,45CNICS,46NCS,C,C++,Compilers,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,InterpretersDemskyTA2020-springCS,ProjectsKlefstadTA2022-spring,Rust,StructuresShindlerTA2022-fallCS,Verilog"
be78f354-6f41-45c5-8a89-1719205803ac,"45CPROGRAM,45CY,45JYAICS,4YAICS,6NYAICS,C,C/C++,CS,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenCS,Covid,DATA,FTA2023-spring,Java,KLEFSTAD,Linux,MGMTMEHROTRA,RTA2022-winterCS,S.TA2022-fallICS,SQL,TA,Windows"
bcd29e4b-c2a2-4494-acce-779430c63b06,"C++,CSS,College,Course,CourseTakenGradeSWE,CourseTitleInstructorPositionWhenINF,French,GillespieTA2021-fallSWE,HTML,Java,TA,TA2022-fall,TA2022-fallSWE,UCI,engineering,tutor,tutoring"
5ad9a8ad-653c-43ef-a8d3-5e66161294ac,"Course,CourseTakenGradeINF,HCI,Windows"
994fbd70-ca7f-4c84-ab1e-9dde08e6f6e1,"120CIntro,67NSTAT,7NSTAT,8NSTAT,ArmstrongTA2021-fallSTAT,BaldiTA2022-winterSTAT,C,C++,Course,CourseTakenGradeSTAT,CourseTitleInstructorPositionWhenSTAT,GulesserianTA2022-springSTAT,Java,KuceraTA2023-winter,Linux,STAT/CS,TA,VHDL,Windows"
