UUID,background_key_words
5a70f3ac-0185-4e8c-8c58-83e7cd8346c9,"BaldwinTA2023-summer,Centered,Computer,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,HCI,HCIDMark,Java,LeshedTA2020-fallINF,LeshedTA2021-springINF,MurrayTA2022-fallINF,SQL,TA'ed"
47e3603e-fa77-4ae2-81c2-ac1f83a19bff,"43YAICS,46YA-ICS,C++,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenSWE,JonesTA2022-fall,JonesTA2023-springINF,JonesTA2023-winterINF,SQL,TA,engineerinJim,engineering"
47e27769-aaaf-4349-bf93-1ac0917926d1,"171NCS,178NCS,271YACS,C++,Course,CourseTakenGradeCS,Python,TA,Windows"
fd785cea-fbe1-4fed-872b-c5e9ffa21fac,"BranhamTA2022-fallICS,BranhamTA2023-spring,C,C++,College,Computer,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,Current,HCI,HCIDr,ICS,Java,MartinsTA2023-winterINF,Python,SQL,TA,VHDL"
91599e39-5d3b-42e3-968c-1519da427bf5,"43NICS,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenECON,ICS,MacOS,UCI,Windows"
328d083b-46d0-4738-a132-2db7692dd6ce,"Course,CourseTitleInstructorPositionWhenSTAT,Linux,MATLAB,Python,Windows"
e4361764-324c-410a-9a7d-aa4081906ebe,"134Computer,45CNCS,45CProgramming,AppliKLEFSTADTA2022-spring,C++,C/C++,ChenReader2021-fallICS,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenCS,Good,Java,LangKLEFSTADTA2022-winterCS,Linux,Windows"
64785ab8-4054-4851-a535-9d268938577c,"116Computational,131NCS,141YACS,143AYAICS,ARCore,C,C++,C/C++,C/C++/C,CS,Computer,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenCS,ICS,Java,KlefstadTA2023-winterCS,MajumderTA2021-fallICS,OpenCV,Python,SQL,TA2022-winterCS,ThorntonTA2023-spring,Unix,VHDL,VisionCharless,Windows,internship"
380b47cd-4f04-4447-8c7e-f8c6400d1e75,"ChenTA2022-fall,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,NICS,Python,UCI,YICS"
da77afbd-45f1-4a87-ae19-e3961ea34edc,"Course,TAd,UC,internship"
06b766ff-23fa-461e-b18b-67d07357acf3,"122ANCS,132NCS,171NCS,Course,CourseTakenGradeCS,Cum,HTML,OpenCV,Python,SQL,TA,TensorFlow,UCI,Windows,engineer,internship,leadership,teamwork"
ba1975f5-0688-4f34-b0ce-b74dcab9bb13,"24N0.0CS,45CN0.0ICS,ACM,C,Course,CourseTakenGradeICS,Linux,PHP,RAIT-ACM,SQL,eKYC,engineering"
330c54e5-d258-4f96-b96e-b648eb0c0b41,"139WYAICS,141YACS,143AYAICS,C,C++,C/C++,Cassandra,Cloud,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,Docker,Golang,Java,Kubernetes,Linux,MATLAB,MartinsTA2023-spring,NoSQL,PostgreSQL,Python,SQL,VHDL,Verilog,Windows,engineer"
3bd88098-f527-487a-911b-ad2cee5e04d7,"//doi.org/10.1109/ICDSAAI55433.2022.10028895,171YOICS,32AYA+ICS,45JYA+CS,AICT,C,C++,Cardiovascular,Citigroup,Communication,Communications,Computer,Computing,Conference,Control,Course,CourseTakenGradeICS,English,Flask,Github,ICCCSP,ICDSAAI,JCL,Java,JavaScript,Linux,MATLAB,MTA,MySQL,PHP,PostgreSQL,PyTorch,Python,SELCOPY,SQL,SQLite,TA,Ubuntu,Windows,internship"
c6944d6e-a91e-48ea-a6e2-e6b042a178db,"253PYB+CS,260PYA+CS,266/164YAICS,45CYB,AlfaroTA2022-fallCS,C++,CS161,CS260P,Computer,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,DillencourtReader2020-fallCS,DillencourtReader2020-winterICS,ICS31,ICS45C,Java,Linux,Python,SQL,TA,Windows"
1ac760bd-011e-4c2b-b3b6-19061286d0b4,"C,C++,Cisco,Code,Computer,Computing,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,Google,Java,Linux,MongoDB,ReactJS,SQL,VHDL,Verilog,Windows,conference,engineer,international"
ae912dd8-7c8b-4605-9aa4-2d2e6aac30d3,"110YASTAT,111STATS,120AYASTAT,45C,67NSTAT,7BASIC,C++,Course,CourseTakenGradeSTAT,CourseTitleInstructorPositionWhenSTAT,DATA,GulesserianTA2022-fallSTAT,GulesserianTA2023-winterSTAT,ICS,KuceraTA2023-spring,Linux,MySQL,PyCharm,Python,SQL,STAT/CSKoko,STATISTICSLee,Windows"
8ad6ab32-1917-4bd7-880b-41a60445a1a8,"6NSTAT,7NSTAT,8NSTAT,COLLEGE,Course,CourseTakenGradeSTAT,STAT"
660fbb8b-1f67-4f5c-a967-158b3501d846,"131COMPUTER,139WCRITICAL,BranhamTA2020-winterICS,ChristensenTA2019-summerICS,College,Community,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,ICS,INTERACTIONStacy,NN/AICS,SOCIETYConstance,SteinkeuhlerTA2019-fallINF,SteinkeuhlerTA2020-spring,TA,UCI,USC"
9c145c59-88fa-4961-b814-9203039e9044,"122YCS,141YCS,143AYCS,C,C++,Compilers,Course,CourseTakenGradeCS,Java,Linux,Python,SQL,Windows,developer,engineer"
dd4e5d61-55ab-4a24-b38d-ff681b8f291d,"122AYA+CS,31YAICS,51YACS,C++,CS,Computer,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,Cyber,Java,Linux,Python,SQL,TA,TA2020-fall,TAs,Windows,internship,tutorial"
7aeb89ec-20d5-4321-b498-18e55167997b,"C,Course,CourseTakenGradeSWE,Java,MacOS,MySQL,PostgreSQL,Python,SQL,Windows"
bf85d151-b620-4282-b7d0-a9e371872d99,"288Capstone,Capstone,Computer,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,DenenbergTA2023-summer,HCI,MHCID,MHCIDDarren,Python,SQL,TA,UCI,ZhengTA2021-fallINF,engineering,internship"
6827932b-b9b8-4e79-9f51-f50f57a9ae8a,"191LEC,C,C++,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,Java,Linux,Python,Windows,ZivTA2023-spring"
f8d025ee-92ce-4966-a473-178ad820180e,"122ANCS,141NICS,6DNICS,AWS,C,C++,CI/CD,Cloud,Computer,Computing,Containerization,Course,CourseTakenGradeCS,Docker,EC2,Git,Java,Jenkins,Kubernetes,Linux,MacOS,NoSQL,Python,SQL,TA,Windows"
d89420c4-43cc-451f-b18f-f01f787ebec5,"1.NoSQL,2.Python,45JYACS,46YAICS,Android,Angular,C,C++,Club,Course,CourseTakenGradeICS,Google,Java,MongoDB,Oracle,PostgreSQL,SQL,Windows,developer"
f8eaba2a-00a2-40a5-8f58-6cad9d36cd20,"143AYICS,148Computer,31YICS,45JYICS,C,C++,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenEECS,Java,LiReader2022-fallEECS,Linux,MacOS,MySQL,PostgreSQL,Python,SQL,Windows,engineer"
6b98e3ac-7882-4716-b092-68eb82b3532f,"C++,CS,CS260,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenCS,Go,GoodrichTA2022-springCS,HirschbergReader2021-winterICS,HirschbergTA2022-winterCS,ICS,Java,Linux,Python,SQL,ShindlerTA2022-winter,TA,UCI"
796263c3-e575-4ac3-89d7-522830a911c2,"BicTA2021-fall,BicTA2023-springICS,BicTA2023-summerCS,C/C++,Computer,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,HarrisTA2023-winterCS,ICS,Java,TA,Unix,VHDL,Windows"
14574cdb-7876-4ee0-a78b-bd6fb7d9e653,"122AY4.0CS,141Y4.0CS,143AY4.0CS,Angular,CSS,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenEECS,HTML,Java,JavaScript,Linux,NoSQL,Node.js,Python,React,SQL,Windows"
f747a320-142f-487a-a0f3-3ee099e37328,"238PNICS,256NCS,273ANCS,C,C++,CSS,Course,CourseTakenGradeCS,HTML,Java,JavaScript,Linux,PHP,Python,SQL,Windows"
43d06673-02de-47fa-821a-1705b5419c55,"31NICS,46NICS,6DNICS,C++,CUDA,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,Cryptography,Got,ICS,MjolsnessTA2019-fall,ReganTA2021-fallCS,SmythTA2021-winterCS,TA,Ubuntu/CentOS,Unix,VHDL,ZhangTA2023-winterCS"
65abde3d-0be7-4869-81ab-d8e4180764cc,"122AYACS,161NICS,179YACS,C,C++,Cloud,Course,CourseTakenGradeCS,Go,HPC,Java,Linux,Oracle,Python,SQL,Windows,internship,tutoring"
859ebd53-1247-4f04-918e-fe16f5839e52,"175PROJECT,175YACS,178YACS,271PYACS,BosmanTA2021-fallCS,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenINF,Java,KaskTA2023-winter,Krone-MartinsReader2021-springCS,MandtTA2022-winterCS,Python,SQL,TA"
76bf8951-471a-44f2-bf37-8871c21d5140,"CSS,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,ICS45J,Java,JavaScript,Linux,MongoDB,MySQL,NoSQL,PostgreSQL,Python,SQL"
24df7248-b501-4b9d-a734-50a21fcdc812,"122AYACS,141YACS,143AYACS,AWS,Android,C,C++,C++/Python,Cassandra,Chrome,Collaborated,Computer,Conducted,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,Created,Django,Docker,DynamoDB,Google,Java,Javascript,KothapalliTA2018-fallCS,Kubernetes,KumarTA2019-fallEECS,Linux,MacOS,MongoDB,Node.js,Perl,Python,React,React/Flutter/Angular,SQL,Windows,communication"
98ed9454-028e-4062-a9f8-01cc9a6e583e,"142ACompilers,45JNICS,46NICS,6DNCS,C,C++,Coq,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,DemskyTA2023-winter,EbrahimiTA2022-fallCS,Java,Javascript,Linux,MacOS,Python,Rust,SQL,Windows"
0a562cc0-21e7-43f3-8ae1-281125c713fd,"121NICS,6BNICS,6DNICS,C++,CS220P,CS224P,CareyReader2020-springCS,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,IbrahimTA2022-winter,JainReader2020-winterCS,Java"
925f024a-442d-4b40-a9e9-c625d4e351a8,"161YCS,171YCS,ALGORDILLENCOURT,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,KaskTA2022-winterCS,M.TA2022-fall,MandtTA2021-winterCS,XieTA2021-fallCS"
a4a9b266-8bbc-4e84-84b4-f4d94b3fdb5b,"BranhamTA2023-spring,C.,Computer,ComputingKylie,Course,CourseTakenGradeSWE,CourseTitleInstructorPositionWhenSWE,HCIStacy,Internet/W3C,Java,JavaScript,KRONE-MARTINSTA2022-fallINF,KRONE-MARTINSTA2022-fallSWE,PROGRAMMING,PepplerTA2023-winterINF,Python"
e79033e5-673b-485f-bc36-ed06cf7b5792,"125Computer,31YAICS,46YAICS,6NYAICS,Computer,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,DillencourtTA2022-spring,IbrahimTA2022-fallCS,JareckiReader2021-springCS,VHDL,VaziraniReader2022-winterCS,Windows"
0b6dd8bf-7276-4be6-80d8-acbd1df6d6d8,"139WCritical,172NICS,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenINF,DenenbergTA2023-springINF,GarettTA2023-winterICS,HarrisTA2020-summer,Python,YoungTA2022-winterICS"
5e07a6d2-5cad-4493-9e24-1205fe9fde6f,"Android,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,Currently,Java,Linux,MalekTA2022-fallSWE,MalekTA2023-winter,MySQL,Python,Windows,engineering,researcher"
5c7f0950-32e5-442e-a556-d3e48d2f521c,"171NCS,43NCS,Android,C/C++,Calculus,Computer,Contest,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,Java,Linux,MongoDB,NoSQL,PostgreSQL,Python,VHDL,Verilog"
c1bf49e6-f715-45bc-8e40-e6b6b49fbfa0,"171NCS,178NCS,ARTIFCL,C,C++,CS,CSS,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,D.Reader2021-winterCS,HTML,Java,Javascript,K.Reader2020-fallCS,K.TA2021-spring,Linux,Python,Unix,VHDL,Windows,internals"
4b2195d9-7150-4873-88e9-629364a28e5f,"6YASTAT,7YA-STAT,8YASTAT,Computer,Course,CourseTakenGradeSTAT"
34ff2978-148c-4b92-819d-16479149a846,"-Canvas/Instructure,-Competitor,161NICS,281NICS,3NICS,BranhamReader2019-winterICS,C++,Certificate,Coding,Computer,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,DenenbergTA2020-spring,DespieTA2020-winterINF,DourishTA2023-springINF,Windows"
aad3e7ac-98bd-4b0e-90cd-dac775c4e7cc,"262PPROGRAMMING,45JYICS,C,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,Java,JavaEmily,JavaScript,Linux,MongoDB,NavarroTA2021-fallINF,NavarroTA2021-winterSWE,NavarroTA2022-winter,NavarroTA2023-springICS,NoSQL,Python,SQL,Windows"
c18c1074-dde1-4b33-b545-5e2d63ae51db,"139WCRITICAL,6DDISCRET,C,C++,CRYPTOJARECKI,CS167,CSJARECKI,Course,CourseTakenGrade139WN,CourseTitleInstructorPositionWhenICS,Java,Linux,N.TA2022-fallCS,Python,S.Reader2020-fallCS,S.Reader2021-winterICS,S.TA2023-winter,SQL,TA,VHDL,Verilog,Windows"
ed9130a5-57e0-4a8b-b950-c83f9d78edc9,"133YA+CS,C,C++,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenICS,GarciaTA2021-winter,Java,Python,TomlinsonTA2020-fallINF"
ffa3bbfb-b147-42ba-9e80-4a28f39e68fd,"Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenCNIT,HCI,Java,MATLAB,MaganaTA2020-fallCNIT,MaganaTA2020-springCNIT,MaganaTA2021-spring,Python,ReactJS,SQL"
9b5d4309-b543-4138-afe8-67f4e3034956,"171NCS,175NCS,178NCS,C++,Computational,Computer,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,IbrahimReader2021-winterICS,IbrahimTA2021-spring,Java,MjolsnessReader2020-fallCS,ReganTA2021-fallCS,Unix"
c355e41c-5c90-4f98-a682-f4e0bf5d258f,"45CYAICS,51YB+ICS,53YACS,BurtsevTA2021-fallICS,C++,COMPUTER,CS,CS143A,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenCS,Golang,Google,ICS,Java,Javascript,Linux,Python,Rust,SQL,TAed,Windows,Wong-MaTA2022-fallICS,Wong-MaTA2023-spring,Wong-MaTA2023-winterCS,engineering,internship"
695a8e3e-294f-47d6-a29f-cc66d475fbb2,"171NCS,271PYICS,45CNCS,C,C++,C/C++,CS,CareyTA2023-spring,Computer,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,Java,Linux,MongoDB,Python,SQL,TA,VHDL,Windows,interned,internship"
8e8c2e4e-7cf5-459a-97c1-9a0bbefdcd46,"AhmedTA2023-springINF,Android,C,C++,CSS,Compose,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,Docker,Git-based,GitHub,GitLab,Google,HTML,Java,Jenkins,Linux,MalekTA2022-fall,MySQL,NoSQL,Python,SDLC,SQL,Scala,Windows,analyst,developer,engineering,internship,manager,thesis"
8259b2c2-f589-45d0-b159-6d38d955f68f,"130Calculus,6NSTAT,7NSTAT,8NSTAT,C++,Calculus,Charles,Course,CourseTakenGradeSTAT,CourseTitleInstructorPositionWhenMATH"
eb521ae5-24aa-49d9-813e-00dab79c545b,"131YA+CS,178YA+CS,ACM-Student,C++,C/C++,Chapter,Chennai,Cognitive,Commonsense,Compiler,Computer,Course,CourseTakenGradeCS,Java,Linux,PyTorch,Python,SQL,Windows,communication,internship,publication,tutored"
53a8a08e-9c17-4443-94e4-3bf6964eed79,"43YA+CS,C,C++,Calgary,Course,CourseTakenGradeINF,Java,Linux,Python,SQL,Swift,Windows"
2bf6df6b-8901-4672-a488-475b6de307aa,"31NICS,32NICS,C,COMPSCI,COVID,CQL,Calculus,Computation,Computational,Computer,Conference,Course,CourseTakenGradeICS,Critical,Cypress,Docker,Google,HTML/CSS,Java,Kubernetes,Linux,Python,SCI,SQL,STATS,TA,TA-ing,Windows,engineering,internship"
d33b4249-bdea-43cf-8711-e397f4405299,"141YCS,171NCS,175NCS,45CPROGRAMMING,C,C++,C/C++,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenICS,Good,HarrisReader2021-springCS,Java,KlefstadTA2023-springCS,SECONDAlex,ThorntoneReader2020-fallICS,Unix,VHDL,Windows"
349dc25f-e933-49f9-874b-82616f7aae36,"122AYACS,161YABSTAT,238PYABCS,C,C++,C/C++,Computer,Concepts,Course,CourseTakenGradeCS,Git,HTML/CSS,Java,JavaScript,Linux,Node.js,Python,ReactJS,SQL,TA,UIUC,Windows"
7c7f374c-b662-49ab-8aea-e85610239660,"132YA-CS,134YACS,145YACS,C,C++,C/C++/JAVA,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenEECS,Linux,communication"
c171debd-d479-4b55-918f-0fd92c99657d,"Course,CourseTakenGradeGDIM,Cut,Photoshop"
2a6424d5-6229-4218-9221-fd8fd4374ed9,"45CYA+,46YA+ICS,6BYA+ICS,6DYA+ICS,C,C++,Computer,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenGDIM,DespieTA2023-spring,Java,MySQL,Python,TA,Windows"
068fa7fd-974f-4b9f-a365-51ca1799d6ee,"Android,Android-based,C/C++,Comfortable,Competition,Complete,Completed,Computing,Conducted,Counselled,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,Cristina,Curated,DenenbergTA2022-fall,DenenbergTA2023-winterINF,Google,Java,Linux,MOOC,Oracle,Python,SQL,TA,Telecommunication,TensorFlow,UCI,Ubuntu,Windows,ZivTA2022-springINF,ZivTA2022-winterINF,tutor"
428c360b-c407-407b-ad96-e65f5c1ef8d3,"110YSTAT,112STATS,120AYSTAT,281AYSTAT,ArmstrongReader2019-fallSTAT,Course,CourseTakenGradeSTAT,CourseTitleInstructorPositionWhenSTAT,DATA,GulesserianReader2020-summerSTAT,STATS,ShenReader2020-summerSTAT"
d6836d3f-4104-4fd0-b761-13d0515d9627,"139WCRITICAL,178YACS,271PYACS,273AYACS,AlfaroTA2023-spring,C,C++,Center,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenICS,tutoring"
0ba1dd42-de5a-4754-8020-288f1049e5f0,"045C,132Computer,242PYAICS,31YACS,AWS,C,C++,C/C++,COVID,CapolinoReader2022-fallCS,Cassandra,Cloud,Collection,Communication,Computer,Computing,Course,CourseTakenGradeSWE,CourseTitleInstructorPositionWhenICS,Coursera,Created,DNS,Debian,ICS,Java,Kubernetes,Linux,MartinsTA2023-winterEECS,MoushirpourTA2023-springICS,Python,SQL,TA/Reader,VHDL,Verilog,Windows,developer,engineering,intern,internship"
cf45f487-f6e6-4086-9077-d6861923a1a6,"C,C++,Course,CourseTakenGradeINF,Java,SQL,VHDL,Windows"
c62603da-683d-4c17-ad55-d827a72832dd,"132YA+CS,134YAICS,267PCloud,276PYACS,C,C++,CI/CD,Cassandra,Celery,Chef,Communication,Computer,Course,CourseTakenGradeSWE,CourseTitleInstructorPositionWhenSWE,Courses,Django,Git,Google,HarrisTA2023-springBBL434BioinformaticsD,Java,Kubernetes,Linux,MSSQL,MySQL,Python,Reactive,SQL,SQL-like,SundarTA2018-fall,TA,TECHNICAL,engineering,manager"
33383534-7ff1-4b27-95e6-ac576f446c4f,"143AY4CS,161Y4CS,178Y4CS,AWS,Android,C++,CPU,Collaborated,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenBANA,DATA,EC2,EECS,HristidisTA2023-springCS,Java,Jenkins,Linux,NoSQL,Oracle,SQL,SheuReader2023-winterEECS,UCI,Windows,analyst,developer,engineering,tutor"
7cf9c9d3-b746-4e1d-8793-a56beab030b8,"31YA+ICS,45JYA+ICS,Android,C,C++,Cassandra,Club,Computer,Consul,Couchbase,Course,CourseTakenGradeGDIM,CourseTitleInstructorPositionWhenICS,Dev-C++,Docker,GRPC,Git,GitHub,Goland,Golang,Google,HTML,Java,JavaScript,Jenkins,Kubernetes,Linux,PHP,Python,RxJava,SQL,SalmonTA2023-spring,SalmonTA2023-winterICS,UCI,Windows,intern"
32f82179-7455-4a5b-8b00-26a18e9cf3b5,"250BYACS,C,C++,Chip,Computer,Course,CourseTakenGradeCS,Debian,Linux,Verilog"
b53b9571-3a34-4ad5-a9a7-e769a8914490,"31NICS,45CY8ICS,46Y9ICS,AWS,C++,CS,CSES,CSS,Chase,Cloud,Co,Co.,Codechef,Codeforces,Commons,Course,CourseTakenGradeICS,Curious,Google,HTML,HttpClient,Java,JavaScript,Linux,MongoDB,MySQL,Node.js,OCW,PL-SQL,Python,React,React.js,SQL,Windows,engineer,engineering,manager,problem-solving"
d7c029f7-a3aa-49b4-be5c-6fbc60cad50e,"178YACS,273AYACS,274EYACS,Android,C,C/C++,CSS,Clickhouse,Convex,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,Django/Flask,HTML,Java,KerriganTA2023-springCS,Linux,MATLAB,MacOS,PostgresSQL,Programming/Coding,Python,SmythTA2022-fallCS,SmythTA2023-winterCS,Windows"
24a88098-e2ef-4574-804f-92b022c536a3,"134YBICS,143AYSCS,32YSCS,AWS,Angular,Azure,C++,Center,Corporation,Course,CourseTakenGradeCS,French,Golang,JDBC,Java,Kubernetes,Python,Ubuntu,developer,engineer"
