UUID,background_key_words
a118cc4a-c231-43cf-8cd9-04b0ee278395,"10.1109/ICAC353642.2021.9697283,10.1109/ICAC353642.2021.9697327,10.1109/ICAECC54045.2022.9716648,31NICS,32NICS,45CNICS,AWS,Azure,BBC,C,C++,CNN,CRC,CRainer,CSS,Cloud,Communication,Communications,Computer,Computers,Computing,Conference,Constructed,Control,Convolutional,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenEECS,Courses,Cryptography,DCNN,DJSCE,Django,DoemerReader2023-winterEECS,Flask,HTML,ICAC3,ICAECC,Java,JavaScript,Linux,MATLAB,MongoDB,MySQL,NoSQL,OpenCV,Oracle,PHP,Python,React.js,SQL,Swift,SwiftUI,TensorFlow,VHDL,Windows,internship"
2b6a0681-f3e9-4103-be07-922b7048514e,"166NICS,3NICS,C,C++,Computer,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenGDIM,HCI,Java,Linux/ubuntu,RankinTA2018-fall,SquireTA2023-winterATLS,TAed,TanenbaumTA2023-springGDIM"
58ae2b90-0969-452c-acaa-ac6aca431423,"122AYA+MCS,122BYA+MCS,45JYA+MCS,Course,CourseTakenGradeICS,Java,SQL"
18b53838-1c6b-4602-a660-fcc64a093863,"175YACS,184AYACS,284ANCS,Course,CourseTakenGradeCS"
a23dbd83-b255-4883-a0c3-4eda873cad66,"139WCRITICAL,BietzTA2023-winterINF,C,C++,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,DenenbergTA2022-fallINF,Google,Ignite-CS,Java,Linux,Python,SQL,STATA,TA,TECHDarren,VHDL,Windows,ZhengTA2023-spring"
95df5808-c681-45d1-b5c3-62681bad8306,"178NICS,271YACS,273AYA-CS,297PCapstone,C,CS,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenICS,HarrisTA2022-fallICS,HarrisTA2023-spring,HarrisTA2023-winterICS,Linux,Python,SQL,Windows"
126fdc66-3540-432e-9b6e-fc2714424fc5,"45CProgramming,C++,C/C++,Course,CourseTitleInstructorPositionWhenCS,Cuda,DillencourtTA2021-fallICS,FrishbergTA2022-summer,Java,KlefstadTA2021-winterCS,Linux,Python,SchindlerTA2022-springICS,TAs,Windows"
bc9da550-3ac8-4448-a957-4f3e6a469f32,"43NICS,BrabrandTA2021-fallBSDISYS1KUDistributed,C,Capture,CarboneTA2022-fall-Study,Computer,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenBSGRPRO1KUIntroductory,Docker,Git,Go,HansenTA2023-spring,Java,JavaScript,Kubernetes,Linux,PostgreSQL,ProgrammingClaus,Python,SQL,TA,Windows,engineering,internship,manager"
d748faaa-7c23-4ea8-86a2-7db383118f90,"C,C++,Comp,Computer,Course,CourseTakenGradeSWE,CourseTitleInstructorPositionWhenINF,Java,Krone-MartinsTA2020-fallINF,Krone-MartinsTA2021-winterSWE,TA2021-fall,Unix,Windows,engineering"
f52e7caa-6eaf-4350-9870-cd89acc9ce97,"122AYACS,32AYAICS,45CYACS,C,C++,CS,Computer,Course,CourseTakenGradeICS,Linux,MacOS,Oracle,Python,SQL,Windows"
15aa0e78-4696-4c30-8cca-d278450c775e,"132Y9CS,178/CS,178Y8CS,271Y6CS,C,C++,CISCO,CSS,Calculus,CentOS,Chain,Computer,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,Django,Docker,Golang,HCI,HTML,Java,Javascript,Kubernetes,MacOS,MongoDB,NavarroTA2023-spring,OCR,Python,ReactJs,SQL,Ubuntu,VHDL,VSCode,Windows,engineering"
e191a861-41b2-4a3a-918a-13ba6b539dfd,"32ANICS,51YAICS,6BYAICS,C/C++,C/C++and,Compute,Computer,ComputersNader,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenEECS,Linux,MATLAB,Python,SQLite,Windows"
d45deabf-9def-4689-a490-07b4413a6a62,"-Computer,31YAICS,46YACS,53YA+ICS,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,HarrisTA2021-summerICS,HarrisTA2021-winterICS,HarrisTA2023-spring,Java,Linux/Windows,Python,Python/C/C++,Wong-MaTA2022-winterCS"
d10bde85-41b1-4950-82f4-c14574d5e413,"142ANCS,162YACS,178YACS,AWS,C++,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,Django,EC2,Java,LealTA2022-springCS,MacOS,MongoDB,PostgreSQL,Python,Python-based,SQL,SuttonTA2022-fall,Ubuntu,Windows"
e5f72fd8-11ea-4621-bcc8-32530fbeb703,"139WCritical,163NICS,49NICS,60NICS,Classes,Course,CourseTakenGradeGDIM,CourseTitleInstructorPositionWhenICS,DebonisTA2021-winterICS,McDonaldTA2020-fallICS,TA2022-summerICS,YoungTA2020-summer"
add12dd5-0311-4215-abcd-486c7a25fab9,"112NCS,116Computer,BaldiTA2022-spring,Computer,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,FowlkesTA2022-winterCS,Linux,Python,VisionCharless,Windows,XieReader2022-fallCS"
e1448718-5ff8-416b-a0d2-3cb0e7dceceb,"121YACS,43YA+CS,Android,CNN,CS,Course,CourseTakenGradeICS,ICS,Java,PHP,Python,SQL,TAs,UCI,Windows"
dbe13ea3-0f13-4eab-bb8f-7e4520f5daf9,"31NICS,32NICS,6NICS,COVID-19,Course,CourseTakenGradeSTAT,CourseTitleInstructorPositionWhenDSC,DSC,EldridgeTA2021-fall,Java,Javascript/HTML,Linux,MaTA2022-springDSC,Python,RampureTA2023-fallDSC,SQL,TiefenbruckTA2023-winterDSC,UC,UCSD,Windows,hypothesis,tutoring"
144d4943-f5bc-40ea-a68b-c8466a39d0b9,"31NICS,32NICS,45JNICS,C,C/C++,Communication,Computer,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,English,Go,Java,Linux/MacOS,NavarroReader2022-fallICS,PostgreSQL,Python,SQL,Windows,engineering,internship,thesis"
a4bd7f60-4656-4042-bf2d-1d98e85451c2,"122AYA+CS,223YA-CS,232YB+CS,C++,CS,Computer,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,Java,JavaScript,LANGCristina,Linux,MongoDB,NoSQL,Python,React,SQL,UC,VENKATASUBRAMANIAN,Vue,Windows,communication,developer,internship"
1254041a-ba0b-4d65-b289-87ab38ed019e,"C++,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,Java,JonesTA2022-spring,Linux,Python,RetrievalCristina,StyleCristina"
5ff49280-190e-49e7-b394-c4a03cfb2fdb,"112Computer,33YAICS,45CNACS,6DYAICS,C,C++,CSStanislaw,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,JareckiReader2020-springCS,Java,MajumderTA2021-springCS,Python,Unix,ZhaoTA2020-fallCS"
b0f866c9-ec2e-4b89-a010-533a8843c13a,"Course,CourseTitleInstructorPositionWhenSTAT,JavaScript,Python"
82bdd17b-0401-4c3f-846c-d051cc84f644,"110YASTA,67YSTA,C++,CStatistical,Course,CourseTakenGradeSTA,CourseTitleInstructorPositionWhenSTA,DATA,KokoTA2021-fallSTA,KokoTA2021-springSTA,KokoTA2021-winterSTA,STA,STATS,TA,TianchenTA2022-winter"
cba3a5ac-8fce-41b9-8c44-8f2ab3dec4a7,"153CSCWDaniel,BCAPSTONE,C++,Course,CourseTakenGrade169AN0.0,CourseTitleInstructorPositionWhen169A,GardnerTA2020-springINF,SquireTA2019-fallINF,SuttonTA2020-winterINF,Windows,designer"
ac6ccc0b-287e-4f7a-ab1e-0a78fa5fefd7,"121YACS,43NCS,AWS,C,C/C++,Cloud,Corporation,Course,CourseTakenGradeCS,HTML5,Java,JavaScript,Linux,MongoDB,Python,React.js,SQL,Windows,intern"
db0e3d62-05aa-4b72-82bd-21f7a262eee6,"117NCS,171NCS,178NCS,C++,Computer,Course,CourseTakenGradeCS,Linux,Python"
83ce72a6-d83c-4041-9fda-b25f57a2eeb7,"Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,GardnerTA2023-winterSWE,HoekTA2022-fallICS,HoekTA2023-spring"
396eee08-9e91-4a94-85ce-ac7aff0a01cd,"184AYCS,256YCS,273AYCS,Android,C,C++,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,Java,JavaScript,Python,Unix,VHDL,Windows"
f903efec-6d7d-4df1-8964-a7c6dd249291,"C++,Computer,Course,Golang,Linux,Python,SQL,Windows"
a22dfafd-95cc-4176-bf93-07f9c39de837,"121YA+CS,122AYACS,171YACS,45C,A.TA2022-fallICS,A.TA2023-winter,C,C++,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenINF,E.Reader2022-springICS,ICS31,Java,SQL,VHDL,Windows,tutored,tutoring"
f17ac268-b77a-4306-bb42-07e4e78ae0be,"122AYACS,132Computer,132YACS,C++,CS,CS122A/EECS116,CS132/EECS148,Compiler,Complexity,Computer,Computing,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,EECS40,Java,LiTA2022-fallCS,LiTA2023-spring,Linux,Python,SQL,SheuTA2022-winterCS,SheuTA2023-winterEECS,TA,VHDL,Windows"
af6b2481-391a-49c8-9ef5-a077ae72e354,"C,C++,CSS,Course,CourseTakenGradeSWE,HTML,Java,JavaScript,Linux,SQL,TypeScript,Windows,internship/project"
a581e468-9881-4dd4-b747-0d85a64c35fb,"171NCS,178YA+CS,271PNCS,C++,C/C++,CS271/171,CVPR,China,Computer,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,ECCV,Git,ICLR,Java,KaskTA2021-fallCS,KaskTA2022-spring,KaskTA2022-winterCS,Linux,MFC,MacOS,OpenCV,Python,SudderthTA2020-springCS,VHDL,Windows,conference,engineer,intern"
50c5c17f-93ee-4880-ac59-b94862a618d8,"141YA+CS,161YA+CS,163YA+CS,Android,C,C++,CSS,Computer,Course,CourseTakenGradeCS,Git,HTML,Java,JavaScript,Linux,PHP,Python,Ruby,SQL,Windows,communication,problem-solving,tutoring"
63d375e5-c618-433a-9966-c733d7007a7c,"112COMPUTER,112YCS,117YCS,141CONCEPT,141YCS,Android,C,C++,Computer,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenICS,GRAPHICSShuang,HayesTA2020-summerCS,Java,KlefstadTA2019-winterICS,LANG,Windows,ZhaoTA2019-fall,ZhaoTA2020-winterCS,developer"
9130d60e-bce7-486a-9a8a-ad10e89da706,"153Computer,Computer,Cooperative,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,I.TA2018-fall,Java,M.TA2018-winterINF,MATLAB,MHCID,Windows,WorkCHEN,Y.TA2018-springINF"
c7eecee6-dc57-47bb-acd7-3c94651b5a30,"CA,CITIZEN,CITIZENSHIP,Computer,Course,CourseTakenGradeICS,MEXICAN,Python,SQL,Windows"
826639b8-b5ad-469b-a2d8-dd43570ca028,"132HCI,BietzTA2023-spring,C,C++,CSS,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,Courses,ETHICS,HCI,HTML,HubbardTA2023-winterSWE,Javascript,LEC,Linux,Python,ReactJS,SalenTA2022-fallINF,TAed,TECH,UCI,Windows"
25b1e302-e66e-4c7b-af4e-09c33d1288f8,"110NN/ASTAT,67NN/ASTAT,6NN/ASTAT,Course,CourseTakenGradeSTAT,CourseTitleInstructorPositionWhenSTAT,GulesserianTA2020-springSTAT,GulesserianTA2020-summer,GulesserianTA2020-winterSTAT,GulesserianTA2021-fallSTAT,Statistics/CSS"
3177034c-e20a-479a-80aa-d567f11fde25,"120ANSTAT,200AYASTAT,210YA+STAT,BaldiTA2023-spring,Course,CourseTakenGradeSTAT,CourseTitleInstructorPositionWhenSTAT,GRADUATE,GulesserianTA2023-winterSTAT,Python,SQL,STATS,ShenReader2022-fallSTAT,TA"
b7eb5893-737a-416e-8604-2184126b0b41,"220PYICS,253PYCS,271PYCS,C,C++,CGPA,COVID-19,Chase,Co,Conducted,Course,CourseTakenGradeCS,Creation,Java,Linux,React.js,SQL,Windows,engineering"
c409ff41-1806-41ec-8c02-542949a363d1,"110NSTAT,110STAT,200APNSTAT,67NSTAT,ANALYSISGULESSERIANTA2023-summer,ArmstrongTA2023-winterSTAT,Canvas/Gradescope,Computer,Course,CourseTakenGradeSTAT,CourseTitleInstructorPositionWhenSTAT,DATA,Excel/Google,HTML,Linux,Python,Rust,SQL,STAT,STATS,ShenReader2022-fallSTAT,TA,Windows,YUTA2023-springSTAT"
8d66facd-2875-46cf-937d-55aa4c746120,"178NACS,271PYACS,273AYACS,C++,Chemistry,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,Java,Linux,SQL,SysHayesTA2023-spring,Windows"
700458ef-b71f-463d-8111-f6b33737d182,"31Y4.0ICS,32YN/AICS,33NN/AICS,C,C++,Computer,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,Java,Linux,MacOS,PattisTA2022-springICS,PattisTA2022-winterICS,Python,PythonAlberto,PythonAlex,PythonRichard,SQL,ThorntonTA2023-springICS,Windows"
ccba66d1-97b7-4b9d-9b9b-535339bf1fa4,"139WCritical,BietzTA2022-fallINF,C/C++,Chegg,Compilers,Computer,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,DoTA2023-spring,GarciaTA2023-winterICS,Java,Linux,MATLAB,MacOS,MySQL,Python,SQL,SystemVerilog,VHDL/Verilog,VHDL/Verilog/SystemVerilog,Verilog,Verilog/SystemVerilog,Windows,engineer"
2ef6bd61-5d3e-407e-a10d-20477b6b4ad6,"116COMP,121YACS,161YACS,171YACS,ALGORTA2023-springSTAT,ARTIFCL,C,C++,CECS,CSULB,Calculus,Computation,Computational,Computer,Computing,Consulting,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,FOWLKESTA2023-winterCS,Java,KaskTA2022-fallCS,Linux,MYSQL,MacOS,Python,SQL,STAT,VISIONCHARLESS,Windows,tutoring"
33d8c7fb-3e18-49c8-80b7-a1a14a571359,"142ACOMPILERS,32APython,33NNAICS,46NNAICS,B.TA2021-winterICS,C,C++,CS,Compilers,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenCS,ICS,Java,Linux,PattisTA2022-springICS,Python,TA,TAed,ThorntonTA2022-fall,UCI,Windows"
c68c1924-e22d-497c-bb0f-05433b9c6dd9,"110NSTAT,67NSTAT,8NSTAT,ArmstrongTA2022-fallSTAT,C,C++,CSDr,Course,CourseTakenGradeSTAT,CourseTitleInstructorPositionWhenSTAT,GulesserianReader2022-winterSTAT,Illustrator,Linux,Photoshop,Python,STAT67,ShahbabaTA2022-winterSTAT,TA,Windows"
71125363-aea8-486d-963f-ddbedefb5abf,"200APYBCS,220PYB+STAT,271PYACS,Course,CourseTakenGradeCS,Currently,Java,MAC,MySQL,PostgreSQL,Python,React,SQL"
90a6829b-444a-4de1-9886-e045f2ad1dc4,"122AYA+CS,141YA+CS,Android,C,C++,Cloud,Computer,Course,CourseTakenGradeCS,Java,Java-based,Linux,MySQL,Oracle,PHP,Python,SQL,Windows,intern,internship"
e8818459-b922-4ab7-9f46-c1b76c643c97,"122BY4CS,32ANICS,33NCS,CGPA,CRC,Catastrophic,Computer,Computing,Concepts,Continual,Course,CourseTakenGradeICS,English,ICICITES,Java8,JavaScript,Linux,MVC,Oracle,Python3,SQL,conference,internship"
8aeea697-e60d-4728-b0f0-26d628558cf9,"139WCritical,139WYICS,31YICS,80YICS,AlfaroTA2021-fallICS,AlfaroTA2022-springICS,AlfaroTA2022-winterICS,AlfaroTA2023-spring,C/C++,CS,Certificate,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,Critical,ICS,Linux,PyTorch,Python,SQLite,TA,UC,UCI,Windows,communication,conference,international,thesis"
f19ba071-a7f8-49cc-863c-3978966c9aa2,"132YAICS,143AYACS,43YABCS,AWS,C,C++,C/C++,Computer,Concepts,Controller,Course,CourseTakenGradeINF,Docker,DynamoDB,Git,GoLang,Illustrator,Java,JavaScript,Kotlin,Linux,MNC,MongoDB,Photoshop,PostgreSQL,Python,SQL,UIUC,Windows,developer,gRPC,manager"
bf10b575-33bb-4437-bbdf-49def1571d4b,"161YAICS,6BYACS,6DYACS,C,C++,CS,Comp,CoteTA2020-fallCS104,CoteTA2020-summerCS170,CoteTA2021-spring,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenCS,Courses,ICS,Java,JavaScript,MATLAB,Python,SQL,ShindlerTA2023-winterCS,TA,UCI,USC,parenthesis"
b4b756c5-f561-4caa-8fb6-e358143e248a,"33NICS,C,C++,Cal,Center,Club,Course,CourseTakenGradeGDIM,CourseTitleInstructorPositionWhenGDIM,EPIC,Java,Python,SalmonTA2022-fallGDIM,SalmonTA2023-spring,SalmonTA2023-winterGDIM,Unix,Windows,mySQL,tutor,tutored"
a5f46d03-597a-4dd8-ae4e-52d910c7745a,"134Computer,C,C++,ChenReader2020-fallCS,Course,CourseTitleInstructorPositionWhenCS,GivargisReader2021-winterCS,GivargisTA2021-spring,Unix,VHDL,Windows"
db8b0d4c-01e6-428b-9ecd-2541804acd14,"161Children,281NICS,41/ICS,Certificate,Children,Code,College,Constance,Course,CourseTakenGradeINF,CourseTitleInstructorPositionWhenINF,Cultural,GDIM41/ICS,MediaBlackTA2019-fallGDIM,SocietySteinkuehlerTA2020-fallINF,SystemsBowkerTA2021-winter,TA,UCI,USC,Windows,console/PC,designer,developer,manager,thesis,tutored"
fb02982c-743d-4349-bdf8-cebfc7839259,"161NCS,163GRAPH,260PNCS,261PDATA,266YA+ICS,C,C++,CS,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,DATA,DillencourtTA2023-winterCS,EppsteinTA2022-fallCS,GoodrichTA2022-spring,GoodrichTA2023-springCS,Java,Linux,MacOS,STRUCTURESMichael,TA,Unix,VHDL,Verilog,Windows"
6b9fdb4e-0df6-4607-bec0-2090576f3b74,"110YB+STAT,7YA+STAT,8NSTAT,C++,C.,Computer,Course,CourseTakenGradeSTAT,Java,UCR,VHDL,Windows,tutored"
0b6a9151-2585-4ab8-a7db-e8b94a0c065f,"143ANICS,143BNCS,BicTA2022-summerCS,BurtsevTA2018-fallCS,C,ComputingIsaac,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,GNU/Linux,Python,SchersonTA2022-fallICS,ThorntonTA2020-winter"
b2e4c794-20a5-41fc-ac43-59317951aab7,"31YBICS,6BYAICS,6DYPICS,C,C++,CER,CN,CSS,Calculus,Cantonese,CentOS,Chinese,City,College,Coming,Computer,Computing,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenMATH,Debian,English,FranciscoTA2018-springAP,FranciscoTA2018-springPHYSICS,HTML,ICity,IICity,Japanese,JavaScript,Linux,Mandarin,Node.js,Oracle,Python,React,SQL,SchoolTA2016-fall,Spanish,UC,Ubuntu,Windows,communication,leadership,problem-solving,scikit-learn,teamwork,tutor"
5cd9fa2d-dcb9-4e12-9def-b278f2271154,"-TA,122AN00CS,122BN00CS,141N00CS,C,C++,Consistently,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhen,Flask,Java,Linux,Python,SQL,Windows,internship,tutoring"
9907042a-1ffb-4d56-b571-0de3c8c1135e,"51YAICS,6BYAICS,6DYAICS,Blender,C,C++,COMP,Communication,Computer,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenEECS,CushingTA2023-spring,EECS,Linux,Python,TA,VHDL,Verilog,Windows,communication,internship,problem-solving"
9c734ca6-ba36-45ac-9729-30f9dc6d2eb7,"238PYCS,Android,C,C++,Computer,Course,CourseTakenGradeCS,Java,Linux,SQL,Windows,conference,developer,publication"
4a52f4a6-4097-464d-ab23-f95d0e3649c0,"6NSTAT,7NSTAT,Course,CourseTakenGradeSTAT,Java,MATLAB"
dc078ee7-ea4d-4798-a3fd-8bb922dab206,"139WCritical,139WNICS,33NISC,6BNICS,AlfaroTA2022-spring,AlfaroTA2023-winterICS,C,C++,Computational,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenICS,GasskoTA2019-fallICS,HayesTA2019-summerICS,Linux,MATLAB,Python,SQL,Windows"
c3c96ea4-98e1-4ef2-bc63-ec8abe3c416b,"132Computer,132NCS,134NCS,142ANCS,201PComputer,C,C++,CS,Communication,Compiler,Computer,Construction,Course,CourseTakenGradeCS,CourseTitleInstructorPositionWhenCS,Cryptography,EECS,GoodrichTA2021-fallCS,Java,LevoratoReader2021-winterCS,PanageasTA2023-springCS,SQL,TA,Ubuntu,Unix,VHDL,Windows,conference"
d6c39c2b-b0a4-452d-bae4-3296af613993,"139WCritical,139WYICS,297PCapstone,32NICS,6BNICS,C,C++,CS,Computer,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenCS,Critical,DennenbergTA2021-fall,ICS139W,IbrahimTA2020-fallICS,IbrahimTA2020-springICS,MasagueTA2019-fallICS,Python,TA,TA'ed,Windows"
39b4b7c5-417b-49b3-b1df-dfd9d937d9e9,"143AYAICS,33YAICS,45CProgramming,45CYACS,BicTA2022-fallCS,C,C++,C/C++Mustafa,Compilers,Computer,Computing,ComputingAlexander,Concurrent,Correspondence,Course,CourseTakenGradeICS,CourseTitleInstructorPositionWhenCS,IbrahimTA2020-winterCS,Java,Unix,VeidenbaumTA2023-spring,VeidenbaumTA2023-winterICS,Windows,thesis"
ef537e5f-3070-4571-8e99-1a83c84acb54,"C,C++,CS,Computer,Concurrent,Course,CourseTakenGradeSWE,Java,Linux,MariaDB,MongoDB,Python,SQL,UC,VHDL,Windows"
